status_id,status_message,status_author,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special
531752773523381_1767214209977225,"🇨🇦🇧🇷🇪🇺🇯🇵🇰🇷🇮🇳🇿🇦🇪🇸🇻🇪🇹🇴🇬🇧🇺🇸🇿🇼🇨🇴🇨🇿🇩🇴🇫🇮🇫🇷🇩🇪🇮🇩🇮🇪🇲🇳🇳🇿🇳🇬🇮🇹🇲🇾
IMAGINE THAT ALL PEOPLE ON EARTH will GIVE YOU 1 dollar AND YOU will BECOME a MILLIONAIRE! Whole World Every day - translation! Interested? Write! The recipe will send E-mail.More here how it works http://www.passive-income-learn-why-here-link.ru If you want to earn 100 USD daily - it is possible, if you need 1000 USD daily - there is also no problem with it... And if you have decided to become a millionaire, you will become a millionaire!",Svetlana Vorontsova,Partnership Fundraising: The Business of the 21st Century,link,http://www.passive-income-learn-why-here-link.ru/,2018-01-26 18:46:33,0,0,0,0,0,0,0,0,0,0
531752773523381_1767176869980959,,Hon Adedeji Sikiru,Natural Freshwater Pearl Jewelry Set w/Sterling Silver Chain,link,http://www.gotclicks1.com/xHw7Vvc5mbsZ,2018-01-26 17:49:24,0,0,0,0,0,0,0,0,0,0
531752773523381_1767169219981724,,Jonar Fabula,,status,,2018-01-26 17:35:54,0,0,0,0,0,0,0,0,0,0
531752773523381_1767148543317125,,David Smith,Let's Vagabond,photo,https://www.facebook.com/letsvagabond/photos/a.1272189826165142.1073741830.1159739964076796/1727198397330947/?type=3,2018-01-26 17:05:07,0,0,0,0,0,0,0,0,0,0
531752773523381_1767139313318048,"Per Week Earn Over $700 . ANYONE who knows how to use Facebook, Twitter and YouTube can do this work. Get Paid in Your Own Currency or in $USD.
For Details Visit: http://socialmediajjjobs.blogspot.com/

5a6ba283373b7",Lopa Lota,,status,,2018-01-26 16:49:55,0,0,0,0,0,0,0,0,0,0
531752773523381_1767127816652531,,William James Dutton,Web Fitness Club,video,https://www.facebook.com/webfitnessclub/videos/1356296991129872/,2018-01-26 16:30:14,0,0,0,0,0,0,0,0,0,0
531752773523381_1767083016657011,It's not the ends but the means that give your life significance.,Edwin Cabrera,,photo,https://www.facebook.com/photo.php?fbid=10215144625113092&set=gm.1767083016657011&type=3,2018-01-26 15:20:52,0,0,0,0,0,0,0,0,0,0
531752773523381_1767049519993694,"EARN 1,000 ACTION
JUST FOR SIGNING UP!
 

The Action Coin Platform represents over 200,000 Action collectors and customers from more than 200 countries and territories. It is the basis of an incentive-driven rewards program with “points” that are rewarded in the form of a decentralized, blockchain-based digital asset known as Action (“ACTN”). Action may be redeemed for member-only discounts on a growing list of products and services offered through our business network.",Dariusz Bicz,Action Coin – ACTN,link,https://actioncoin.io/ref/357835/,2018-01-26 14:32:19,0,0,0,0,0,0,0,0,0,0
531752773523381_1767046699993976,"If I invite you to a Secret Pre-Launch Group for a Unique, RISK FREE Ad-Share Platform, gave you one of only 500 FREE VIP places, gave you a FREE Founder Pack worth $200, Gave you a Free Lifetime Membership, gave you a Lifetime 20% discount on Their Ad Packs and also a top level position, would you promise to recruit 2 active Paying members when it goes live? at $35 each within 3 Months? This is not a standard Ad-Share Model, they do not rely on new sales to pay daily revenue share, YOU WON'T HAVE SEEN ANYTHING LIKE THIS BEFORE! If you send me a pm with comment “Secret“ and send me a friend request then I will add you to the Secret Group.  undefined",Patrick Deruytter,,status,,2018-01-26 14:28:42,0,0,0,0,0,0,0,0,0,0
531752773523381_1767045663327413,https://paywall.top?mref=rahos,Rachid Hosni,PayWall - The Easiest Way to Earn Money on Internet,link,https://paywall.top/?mref=rahos,2018-01-26 14:27:02,1,0,0,1,0,0,0,0,0,0
531752773523381_1704806809551299,,Irfan Gora,,photo,https://www.facebook.com/photo.php?fbid=10159695880945201&set=gm.1704806809551299&type=3,2017-11-26 14:45:07,2,47,0,2,0,0,0,0,0,0
531752773523381_1767014099997236,,Mts Taxusa,TAX USA INC,photo,https://www.facebook.com/taxusainc/photos/a.548310458584692.1073741831.546178978797840/1691606934255033/?type=3,2018-01-26 13:44:50,0,0,0,0,0,0,0,0,0,0
531752773523381_1766939770004669,,Hon Adedeji Sikiru,1Pair Silica Gel Transparent Slip-resistant Cushion Foot Heel Protector Shoe Insole,link,http://www.gotclicks1.com/8cBS9VH4s8gD,2018-01-26 12:08:02,0,0,0,0,0,0,0,0,0,0
531752773523381_1766926676672645,"Stand-out in boldness with your business; Choose from our corporate-kit packages. Get our 3 in 1 package which includes a logo, letterhead and business card design for just N5,000 only. For more infos, whatsapp ""business package"" to [phone] now.",Ross Omoruyi,Itechconsults,photo,https://www.facebook.com/iteconsults/photos/a.2021658348068669.1073741832.1978758905691947/2106575549576948/?type=3,2018-01-26 11:50:02,0,0,0,0,0,0,0,0,0,0
531752773523381_1766926106672702,"Free Way To Make Money
Hey, I just joined a new business that has some revolutionary products. And they have a completely free way you can make money working with them! Unlike all the usual work from home businesses that charge you massive start-up and monthly fees, this company do not charge you anything - and pay really well. This is definitely NOT an MLM company - they're very genuine people. If you’re interested I can get some info sent over straight away. Just send me your best email address and I’ll get you all set up. There is literally no cost, no risk - plus it’s a completely different range of products that I know you will love. The market for these products is really unlimited because so many people need them! 
Find out more: http://www.getyourboomback.com/#_l_u8
Here are options for you to view and/or print our Product Guide:
Best version of the Product Guide for viewing online, also available here: https://www.dropbox.com/s/wnnnkicqi1boa94/Boom%20Affiliates%20ProductGuide%20-%20148mm%20square%20booklet%20-%20vertical%20pdf.pdf?dl=0 
The Company pays a total of up to 35%: 10% Commission on the direct sale from your own affiliate link and 25% Commission across another nine layers of commission, as detailed above
All commissions on each level are paid for life!
Commissions are paid monthly 
How To Get Paid: 
We pay you by sending you an email with a link to your Paypal account so you instantly have your commission paid into your Paypal account each month. 
If you are using a different email for your Paypal than you have registered with, please email us to let us know. 
Here is more helpful information for you about getting paid: https://getyourboomback.ladesk.com/189327-Claiming-Commissions-Paypal-Account-Store-Account-Affiliate-Account  
Youtube  https://www.youtube.com/channel/UChaPAzUo5v6GXvBtfqoyEPQ?guided_help_flow=3  
Facebook https://www.facebook.com/pages/Get-Your-Boom-Back-cu-Amino-Boosters-ne-reda-sanatatea-si-frumusetea/837607249662263 
I assure continued support. You can contact me on [email]",Marcu George,"Get Your Boom! Back - Trusted, Genuine Ingredients At The Right Dose",link,http://www.getyourboomback.com/#_l_u8,2018-01-26 11:49:19,0,0,0,0,0,0,0,0,0,0
531752773523381_1766903453341634,"UPDATE: 01.24.2018 TOTAL WITHDRAW: $4344.59
IF YOU WANT SUCCESS IN LIFE DONT STOP BELIEVING IN YOURSELF CLEAR YOUR MIND FOR THE GOOD FUTURE
BUILD YOUR DREAM ON BITSYFARM http://bitsyfarm .com /?ref=earnperday
START MINING NOW!",Jane Collins,,photo,https://www.facebook.com/photo.php?fbid=584484358550881&set=gm.1766903453341634&type=3,2018-01-26 11:18:55,0,0,0,0,0,0,0,0,0,0
531752773523381_1766855483346431,"(FREE) Completely FREE LEAD MARKETING SYSTEM 
Use this system to generate leads for any business and build a targeted email list.
NO CREDIT CARD NEEDED
 ⬇ ⬇ ⬇ ⬇ ⬇ ⬇
http://www.FreeSystemForLeads.com
`",Arvon Berry,,photo,https://www.facebook.com/photo.php?fbid=1891051024258036&set=gm.1766855483346431&type=3,2018-01-26 10:20:30,0,0,0,0,0,0,0,0,0,0
531752773523381_1766835326681780,,Kavya Singh,vimal fashion,photo,https://www.facebook.com/vimalnightwear/photos/a.1627081260907496.1073741829.1616146232000999/2012082735740678/?type=3,2018-01-26 09:57:29,0,0,0,0,0,0,0,0,0,0
531752773523381_1763954306969882,"(WOW) This kid BANKS $4,100.00 per week! 😲💰💸

Watch The VIDEO - Then Comment ""INFO"" (🇺🇸 ONLY)

https://www.facebook.com/chrisfondieofficial/videos/1527059470734896/",Christopher Fondie,,status,,2018-01-23 16:20:53,0,3,0,0,0,0,0,0,0,0
531752773523381_1766770786688234,,Sharon Hunter,Building Financial Freedom,video,https://youtu.be/-JQdLfQ5tYc,2018-01-26 08:42:24,0,0,0,0,0,0,0,0,0,0
531752773523381_1766661643365815,"The simplest way to mine Bitcoin ever join me below at upto 600% a month it's silly not to!
Start from as little as $16
Certainly a chance not to be missed just ask for info below!!",Dan Beedle,,photo,https://www.facebook.com/photo.php?fbid=572392426448849&set=gm.1766661643365815&type=3,2018-01-26 06:25:51,1,0,0,1,0,0,0,0,0,0
531752773523381_1766657073366272,"🇨🇦🇧🇷🇪🇺🇯🇵🇰🇷🇮🇳🇿🇦🇪🇸🇻🇪🇹🇴🇬🇧🇺🇸🇿🇼🇨🇴🇨🇿🇩🇴🇫🇮🇫🇷🇩🇪🇮🇩🇮🇪🇲🇳🇳🇿🇳🇬🇮🇹🇲🇾
IMAGINE THAT ALL PEOPLE ON EARTH will GIVE YOU 1 dollar AND YOU will BECOME a MILLIONAIRE! Whole World Every day - translation! Interested? Write! The recipe will send E-mail.More here how it works http://www.passive-income-learn-why-here-link.ru If you want to earn 100 USD daily - it is possible, if you need 1000 USD daily - there is also no problem with it... And if you have decided to become a millionaire, you will become a millionaire!",Svetlana Vorontsova,Partnership Fundraising: The Business of the 21st Century,link,http://www.passive-income-learn-why-here-link.ru/,2018-01-26 06:19:56,0,0,0,0,0,0,0,0,0,0
531752773523381_1766636733368306,"➡FREE Video Reveals....The Secret Formula - 100% Done For You System - Completely Newbie Friendly ✅Get Started for FREE ✅ Available World - Wide ✅ Unlimited 💲💲💲 Potiential....For More Info CLICK the Image Below ⬇⬇⬇

5a6b07db04883 - 2018-01-26 05:50",Kellie R Crosby,FREE VIDEO REVEALS – Kellie Crosby,link,http://kelliecrosby.com/free-video-reveals/,2018-01-26 05:50:03,0,0,0,0,0,0,0,0,0,0
531752773523381_1766552780043368,,WorldEnglish Malolos Branch,,photo,https://www.facebook.com/photo.php?fbid=886600251506474&set=gm.1766552780043368&type=3,2018-01-26 03:34:02,0,0,0,0,0,0,0,0,0,0
531752773523381_1766535490045097,,Deepak Kanojia,Alka Lamba,video,https://www.facebook.com/AAPkiAlkaLamba/videos/1793297334022524/,2018-01-26 03:03:56,1,0,1,1,0,0,0,0,0,0
531752773523381_1766480116717301,"Any one in the group  is currently on high price  brand medication or generics that is paying out pocket because either they don't have insurance or their insurance is not covering that med.. please inbox or comment below.. I can help.. I can save you at least half of what you paying now by going mail order...More affordable, convenient and reliable.  Don't keep letting retail pharmacies drain your pockets.. That average Insulin users pays close to $400 .. I can slash that almost in half... Let me help you start saving today...",Monica Richardson,,photo,https://www.facebook.com/photo.php?fbid=1980311211996243&set=gm.1766480116717301&type=3,2018-01-26 01:19:57,0,0,0,0,0,0,0,0,0,0
531752773523381_1766439440054702,"Join Today For FREE😱
Get Paid Every Wednesday 💪💰

Comment Here If You Are In💁",Martha Martha Eyabi,,status,,2018-01-26 00:09:27,0,0,0,0,0,0,0,0,0,0
531752773523381_1766437956721517,"BITCOIN TRADE ! BITCOIN TRADE !! BITCOIN
TRADE !
Make Money Trading 100% Legitimate
100% Risk Free With Zero Liability Under
Management
Full 100% Return Monthly Guaranteed
Withdrawal At Anytime in btc
Secure Investment Full Control Of Owners
Account.
One on One training Available on Your Account if
you are interested Let me know you",Melissa Adam,,status,,2018-01-26 00:06:43,0,0,0,0,0,0,0,0,0,0
531752773523381_1766408606724452,"Do You Need $300 In Your Paypal By Tonight?
->> https://goo.gl/opzMPS
100% Free
No Selling
Easy And Simple Method
Full Time Income
? Guaranteed Money
JOIN HERE==>>> https://goo.gl/opzMPS
---",Imran Biswas,,status,,2018-01-25 23:23:08,0,0,0,0,0,0,0,0,0,0
531752773523381_1766304193401560,"To find out more about our service click here:http://ow.ly/3mHA30hUAIG
#website #business #entrepreneur #marketing",Grace Jhoy Sombrano,Digital Rescue Website Design Agency,photo,https://www.facebook.com/digitalrescue/photos/a.149172702392489.1073741828.123578554951904/161801771129582/?type=3,2018-01-25 21:22:05,0,0,0,0,0,0,0,0,0,0
531752773523381_1766292516736061,Ever join an affiliate marketing biz...for LESS than the price of a Starbucks coffee? Read the ad below to find out more.,Chris West,Chris & Kerry West,photo,https://www.facebook.com/cklplatformpromotions/photos/a.1698740833490506.1073741828.1697092460322010/1722333834464539/?type=3,2018-01-25 21:04:58,0,0,0,0,0,0,0,0,0,0
531752773523381_1766292123402767,https://www.facebook.com/jason.roberts.1422/videos/10156028215653926/,Jason Roberts,,status,,2018-01-25 21:04:46,1,0,0,1,0,0,0,0,0,0
531752773523381_1766218690076777,"Enroll on or before January 29 to avail of our IELTS promo. For inquiries, please contact: 0916 229 9888 / 0932 370 3491. Our office is open 7 days a week, 9 to 5 pm. See you.",WorldEnglish Malolos Branch,,photo,https://www.facebook.com/photo.php?fbid=886405434859289&set=gm.1766218690076777&type=3,2018-01-25 19:22:04,0,0,0,0,0,0,0,0,0,0
531752773523381_1766183243413655,"🇨🇦🇧🇷🇪🇺🇯🇵🇰🇷🇮🇳🇿🇦🇪🇸🇻🇪🇹🇴🇬🇧🇺🇸🇿🇼🇨🇴🇨🇿🇩🇴🇫🇮🇫🇷🇩🇪🇮🇩🇮🇪🇲🇳🇳🇿🇳🇬🇮🇹🇲🇾
IMAGINE THAT ALL PEOPLE ON EARTH will GIVE YOU 1 dollar AND YOU will BECOME a MILLIONAIRE! Whole World Every day - translation! Interested? Write! The recipe will send E-mail.More here how it works http://www.passive-income-learn-why-here-link.ru If you want to earn 100 USD daily - it is possible, if you need 1000 USD daily - there is also no problem with it... And if you have decided to become a millionaire, you will become a millionaire!",Svetlana Vorontsova,Partnership Fundraising: The Business of the 21st Century,link,http://www.passive-income-learn-why-here-link.ru/,2018-01-25 18:22:47,0,0,0,0,0,0,0,0,0,0
531752773523381_1766159156749397,"HOTTEST PROMO EVER: AN E-COMMERCE WEBSITE DESIGN AT N25K ONLY WHICH NORMALLY ASKING WEB-DEVELOPER, E-COMMERCE WEBSITE GOES FOR N350 TO N600 ... BUT WE UNDER THIS 2018 OFFER GIVE IT AT N25K ONLY FOR 1ST 25 INTERESTED PERSONS... COMMENT YOUR INTEREST NOW...",Patrick Edem Unwana,,status,,2018-01-25 17:50:36,0,0,0,0,0,0,0,0,0,0
531752773523381_1766114633420516,"LEADS       LEADS       LEADS
Promote your product(s)/service(s), on a secure 
web page, to all Bluetooth and Google Nearby enabled 
android devices within 100 yards (91.44 meters) 
of your promotion beacon location!

You do not have a secure web page for promoting 
your product(s) or service(s)?

You can promote your product(s) or service(s) on 
your Facebook or Twitter page! Because both Facebook 
and Twitter web pages are secure web pages!

Learn more about that GREAT tool, by watching the short 
video, here!! 
http://asirvia.info/financialfreedom
*** Note;  iPhone users can receive AsirviaGo notifications, after they download and install the physical web app (from the Apple store)!",Don Abitz,Asirvia,link,http://asirvia.info/financialfreedom,2018-01-25 16:46:19,0,0,0,0,0,0,0,0,0,0
531752773523381_1766113913420588,,Amin Sujan,Black Cat Deals,photo,https://www.facebook.com/blackcatdeals/photos/a.1951119038463349.1073741828.1929742037267716/2012235755685010/?type=3,2018-01-25 16:45:17,0,0,0,0,0,0,0,0,0,0
531752773523381_1766098730088773,"Are you living your #destiny #purpose #soul #spirit & #spirituality 

CA: https://www.amazon.ca/dp/B072T462VH
IN: https://www.amazon.in/dp/B072T462VH
AU: https://www.amazon.com.au/dp/B072T462VH
US: https://www.amazon.com/dp/B072T462VH
UK: https://www.amazon.co.uk/dp/B072T462VH",Sam Oputa,Akashic Records Or Free Will,link,https://www.amazon.ca/dp/B072T462VH,2018-01-25 16:23:14,0,0,0,0,0,0,0,0,0,0
531752773523381_1766073586757954,"LEADS       LEADS       LEADS
Promote your product(s)/service(s), on a secure 
web page, to all Bluetooth and Google Nearby enabled 
android devices within 100 yards (91.44 meters) 
of your promotion beacon location!

You do not have a secure web page for promoting 
your product(s) or service(s)?

You can promote your product(s) or service(s) on 
your Facebook or Twitter page! Because both Facebook 
and Twitter web pages are secure web pages!

Learn more about that GREAT tool, by watching the short 
video, here!! 
http://asirvia.info/financialfreedom
*** Note;  iPhone users can receive AsirviaGo notifications, after they download and install the physical web app (from the Apple store)!
*** Note;  iPhone users can receive AsirviaGo notifications, after they download and install the physical web app (from the Apple store)!",Don Abitz,Asirvia,link,http://asirvia.info/financialfreedom,2018-01-25 15:50:08,0,0,0,0,0,0,0,0,0,0
531752773523381_1766071490091497,Best ways to earn from cryptocurrencies!,Edwin Cabrera,,status,,2018-01-25 15:47:15,0,0,0,0,0,0,0,0,0,0
